id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sparks_solar_quotation_user,sparks.solar.quotation.user,model_sparks_solar_quotation,base.group_user,1,1,1,0
access_sparks_solar_quotation_manager,sparks.solar.quotation.manager,model_sparks_solar_quotation,sales_team.group_sale_manager,1,1,1,1
access_sparks_consumption_line_user,sparks.consumption.line.user,model_sparks_consumption_line,base.group_user,1,1,1,1
access_sparks_energy_meter_user,sparks.energy.meter.user,model_sparks_energy_meter,base.group_user,1,1,1,0
access_sparks_energy_meter_manager,sparks.energy.meter.manager,model_sparks_energy_meter,sales_team.group_sale_manager,1,1,1,1
access_sparks_meter_consumption_user,sparks.meter.consumption.user,model_sparks_meter_consumption,base.group_user,1,1,1,1
access_sparks_multi_meter_wizard_user,sparks.multi.meter.wizard.user,model_sparks_multi_meter_quotation_wizard,base.group_user,1,1,1,1
access_sparks_multi_meter_preview_user,sparks.multi.meter.preview.user,model_sparks_multi_meter_preview_line,base.group_user,1,1,1,1
access_sparks_import_wizard_user,sparks.import.wizard.user,model_sparks_import_consumption_wizard,base.group_user,1,1,1,1
access_sparks_energy_projection_user,sparks.energy.projection.user,model_sparks_energy_projection,base.group_user,1,0,0,0
access_sparks_energy_projection_manager,sparks.energy.projection.manager,model_sparks_energy_projection,sales_team.group_sale_manager,1,1,1,1
access_sparks_solar_radiation_user,sparks.solar.radiation.user,model_sparks_solar_radiation,base.group_user,1,0,0,0
access_sparks_solar_radiation_manager,sparks.solar.radiation.manager,model_sparks.solar_radiation,sales_team.group_sale_manager,1,1,1,1
access_sparks_solar_radiation_month_user,sparks.solar.radiation.month.user,model_sparks_solar_radiation_month,base.group_user,1,1,1,1
access_sparks_solar_kit_capacity_user,sparks.solar.kit.capacity.user,model_sparks_solar_kit_capacity,base.group_user,1,0,0,0
access_sparks_solar_kit_capacity_manager,sparks.solar.kit.capacity.manager,model_sparks_solar_kit_capacity,sales_team.group_sale_manager,1,1,1,1
access_sparks_solar_kit_reference_user,sparks.solar.kit.reference.user,model_sparks_solar_kit_reference,base.group_user,1,0,0,0
access_sparks_solar_kit_reference_manager,sparks.solar.kit.reference.manager,model_sparks_solar_kit_reference,sales_team.group_sale_manager,1,1,1,1
access_sparks_solar_kit_detail_user,sparks.solar.kit.detail.user,model_sparks_solar_kit_detail,base.group_user,1,1,1,1
access_sparks_solar_panel_product_user,sparks.solar.panel.product.user,model_sparks_solar_panel_product,base.group_user,1,0,0,0
access_sparks_solar_panel_product_manager,sparks.solar.panel.product.manager,model_sparks_solar_panel_product,sales_team.group_sale_manager,1,1,1,1
